2025.07.28 11:37:05 INFO  Started: Metals version 1.6.0 in folders 'C:\DATA\SCALA' for client Visual Studio Code 1.102.1.
2025.07.28 11:45:07 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:07 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:07 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:07 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:09 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:09 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:09 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:09 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:11 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:11 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:11 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:13 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:15 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:16 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:16 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:16 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:16 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:17 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:16 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:19 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:19 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:19 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:19 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:19 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
